Cell,X
mouse1_lib3.final_cell_0105,beta
mouse1_lib3.final_cell_0106,beta
mouse1_lib3.final_cell_0107,beta
mouse1_lib3.final_cell_0108,beta
mouse1_lib3.final_cell_0109,T_cell
mouse1_lib3.final_cell_0110,beta
mouse1_lib3.final_cell_0111,beta
mouse1_lib3.final_cell_0112,beta
mouse1_lib3.final_cell_0113,beta
mouse1_lib3.final_cell_0114,delta
mouse1_lib3.final_cell_0115,beta
mouse1_lib3.final_cell_0116,endothelial
mouse1_lib3.final_cell_0117,beta
mouse1_lib3.final_cell_0118,beta
mouse1_lib3.final_cell_0119,ductal
mouse1_lib3.final_cell_0120,delta
mouse1_lib3.final_cell_0121,delta
mouse1_lib3.final_cell_0122,beta
mouse1_lib3.final_cell_0123,delta
mouse1_lib3.final_cell_0124,beta
mouse1_lib3.final_cell_0125,endothelial
mouse1_lib3.final_cell_0126,delta
mouse1_lib3.final_cell_0127,ductal
mouse1_lib3.final_cell_0128,endothelial
mouse1_lib3.final_cell_0129,beta
mouse1_lib3.final_cell_0130,beta
mouse1_lib3.final_cell_0131,beta
mouse1_lib3.final_cell_0132,beta
mouse1_lib3.final_cell_0133,delta
mouse1_lib3.final_cell_0134,ductal
mouse1_lib3.final_cell_0135,beta
mouse1_lib3.final_cell_0136,delta
mouse1_lib3.final_cell_0137,beta
mouse1_lib3.final_cell_0138,beta
mouse1_lib3.final_cell_0139,beta
mouse1_lib3.final_cell_0140,beta
mouse1_lib3.final_cell_0141,beta
mouse1_lib3.final_cell_0142,beta
mouse1_lib3.final_cell_0143,beta
mouse1_lib3.final_cell_0144,delta
mouse1_lib3.final_cell_0145,ductal
mouse1_lib3.final_cell_0146,beta
mouse1_lib3.final_cell_0147,beta
mouse1_lib3.final_cell_0148,quiescent_stellate
mouse1_lib3.final_cell_0149,ductal
mouse1_lib3.final_cell_0150,delta
mouse1_lib3.final_cell_0151,beta
mouse1_lib3.final_cell_0152,beta
mouse1_lib3.final_cell_0153,beta
mouse1_lib3.final_cell_0154,ductal
mouse1_lib3.final_cell_0155,beta
mouse1_lib3.final_cell_0156,ductal
mouse1_lib3.final_cell_0157,ductal
mouse1_lib3.final_cell_0158,ductal
mouse1_lib3.final_cell_0159,beta
mouse1_lib3.final_cell_0160,beta
mouse1_lib3.final_cell_0161,ductal
mouse1_lib3.final_cell_0162,delta
mouse1_lib3.final_cell_0163,endothelial
mouse1_lib3.final_cell_0164,ductal
mouse1_lib3.final_cell_0165,beta
mouse1_lib3.final_cell_0166,ductal
mouse1_lib3.final_cell_0167,ductal
mouse1_lib3.final_cell_0168,delta
mouse1_lib3.final_cell_0169,quiescent_stellate
mouse1_lib3.final_cell_0170,endothelial
mouse1_lib3.final_cell_0171,beta
mouse1_lib3.final_cell_0172,beta
mouse1_lib3.final_cell_0173,delta
mouse1_lib3.final_cell_0174,ductal
mouse1_lib3.final_cell_0175,ductal
mouse1_lib3.final_cell_0176,beta
mouse1_lib3.final_cell_0177,delta
mouse1_lib3.final_cell_0178,beta
mouse1_lib3.final_cell_0179,ductal
mouse1_lib3.final_cell_0180,ductal
mouse1_lib3.final_cell_0181,beta
mouse1_lib3.final_cell_0182,beta
mouse1_lib3.final_cell_0183,beta
mouse1_lib3.final_cell_0184,endothelial
mouse1_lib3.final_cell_0185,ductal
mouse1_lib3.final_cell_0186,beta
mouse1_lib3.final_cell_0187,macrophage
mouse1_lib3.final_cell_0188,beta
mouse1_lib3.final_cell_0189,beta
mouse1_lib3.final_cell_0190,ductal
mouse1_lib3.final_cell_0191,beta
mouse1_lib3.final_cell_0192,beta
mouse1_lib3.final_cell_0193,beta
mouse1_lib3.final_cell_0194,beta
mouse1_lib3.final_cell_0195,beta
mouse1_lib3.final_cell_0196,beta
mouse1_lib3.final_cell_0197,ductal
mouse1_lib3.final_cell_0198,beta
mouse1_lib3.final_cell_0199,beta
mouse1_lib3.final_cell_0200,immune_other
mouse1_lib3.final_cell_0201,beta
mouse1_lib3.final_cell_0202,macrophage
mouse1_lib3.final_cell_0203,quiescent_stellate
mouse1_lib3.final_cell_0204,ductal
mouse1_lib3.final_cell_0205,beta
mouse1_lib3.final_cell_0206,beta
mouse1_lib3.final_cell_0207,ductal
mouse1_lib3.final_cell_0208,delta
mouse1_lib3.final_cell_0209,ductal
mouse1_lib3.final_cell_0210,beta
mouse1_lib3.final_cell_0211,beta
mouse1_lib3.final_cell_0212,beta
mouse1_lib3.final_cell_0213,beta
mouse1_lib3.final_cell_0214,ductal
mouse1_lib3.final_cell_0215,ductal
mouse1_lib3.final_cell_0216,activated_stellate
mouse1_lib3.final_cell_0217,ductal
mouse1_lib3.final_cell_0218,ductal
mouse1_lib3.final_cell_0219,beta
mouse1_lib3.final_cell_0220,B_cell
mouse1_lib3.final_cell_0221,ductal
mouse1_lib3.final_cell_0222,macrophage
mouse1_lib3.final_cell_0223,delta
mouse1_lib3.final_cell_0224,beta
mouse1_lib3.final_cell_0225,macrophage
mouse1_lib3.final_cell_0226,beta
mouse1_lib3.final_cell_0227,beta
mouse1_lib3.final_cell_0228,ductal
mouse1_lib3.final_cell_0229,ductal
mouse1_lib3.final_cell_0230,T_cell
mouse1_lib3.final_cell_0231,ductal
mouse1_lib3.final_cell_0232,ductal
mouse1_lib3.final_cell_0233,beta
mouse1_lib3.final_cell_0234,ductal
mouse1_lib3.final_cell_0235,ductal
mouse1_lib3.final_cell_0236,ductal
mouse1_lib3.final_cell_0237,ductal
mouse1_lib3.final_cell_0238,beta
mouse1_lib3.final_cell_0239,ductal
mouse1_lib3.final_cell_0240,ductal
mouse1_lib3.final_cell_0241,ductal
mouse1_lib3.final_cell_0242,beta
mouse1_lib3.final_cell_0243,ductal
mouse1_lib3.final_cell_0244,ductal
mouse1_lib3.final_cell_0245,delta
mouse1_lib3.final_cell_0246,delta
mouse1_lib3.final_cell_0247,ductal
mouse1_lib3.final_cell_0248,endothelial
mouse1_lib3.final_cell_0249,ductal
mouse1_lib3.final_cell_0250,T_cell
mouse1_lib3.final_cell_0251,ductal
mouse1_lib3.final_cell_0252,ductal
mouse1_lib3.final_cell_0253,endothelial
mouse1_lib3.final_cell_0254,ductal
